id,name,country,country_code,national_number,phone_e164,channel,number_confirmed,opt_out,active,topics,reminder_types,subscribe_time
1,Alice Morgan,US,1,[phone],[phone],sms,yes,no,1,IBA;ABA,All Reminders,2026-01-10 09:00:00
2,Bob Carter,US,1,[phone],[phone],sms,no,no,1,IBA,First Reminder;Second Reminder,2026-01-11 10:00:00
3,Chloe Bennett,GB,44,[phone],[phone],whatsapp,yes,no,1,IBA;GSA,First Reminder,2026-01-12 11:00:00
4,Diego Alvarez,ES,34,[phone],[phone],whatsapp,yes,no,1,IBA,All Reminders,2026-01-13 12:00:00
5,Emma Schmidt,DE,49,[phone],[phone],whatsapp,no,no,1,GSA,First Reminder,2026-01-14 13:00:00
6,Farah Nasser,AE,971,[phone],[phone],whatsapp,yes,no,1,MENA,Second Reminder,2026-01-15 14:00:00
7,Grace Liu,SG,65,81234567,[phone],whatsapp,yes,no,1,APSA;IBA,First Reminder;Final Reminder,2026-01-16 15:00:00
8,Henry Adams,US,1,[phone],[phone],sms,yes,yes,0,IBA;ABA,All Reminders,2026-01-17 16:00:00
9,Isla Fraser,GB,44,[phone],[phone],whatsapp,no,no,1,WOMEN;IBA,Third Reminder,2026-01-18 17:00:00
10,Jack Turner,US,1,[phone],[phone],sms,yes,no,1,SALES,First Reminder,2026-01-19 18:00:00
11,Test User,IN,91,[phone],[phone],sms,yes,no,1,IBA;ABA,All Reminders,2026-01-20 09:00:00
